Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    iterations           | 11         |
|    time_elapsed         | 128        |
|    total_timesteps      | 3055616    |
| train/                  |            |
|    approx_kl            | 0.20330301 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 85.5       |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0878    |
|    std                  | 0.354      |
|    value_loss           | 199        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 12         |
|    time_elapsed         | 140        |
|    total_timesteps      | 3059712    |
| train/                  |            |
|    approx_kl            | 0.30036375 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.7       |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.0858    |
|    std                  | 0.353      |
|    value_loss           | 150        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 13         |
|    time_elapsed         | 151        |
|    total_timesteps      | 3063808    |
| train/                  |            |
|    approx_kl            | 0.41202092 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.5       |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 0.352      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 14         |
|    time_elapsed         | 163        |
|    total_timesteps      | 3067904    |
| train/                  |            |
|    approx_kl            | 0.21766295 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.2       |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.351      |
|    value_loss           | 190        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 15         |
|    time_elapsed         | 175        |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.18158376 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 75         |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.351      |
|    value_loss           | 169        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.3     |
|    ep_rew_mean          | 124      |
| time/                   |          |
|    fps                  | 349      |
|    iterations           | 16       |
|    time_elapsed         | 187      |
|    total_timesteps      | 3076096  |
| train/                  |          |
|    approx_kl            | 0.25079  |
|    clip_fraction        | 0.712    |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.05    |
|    explained_variance   | 0.683    |
|    learning_rate        | 0.0003   |
|    loss                 | 82       |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0829  |
|    std                  | 0.351    |
|    value_loss           | 158      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 17         |
|    time_elapsed         | 199        |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.23562756 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.7       |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.0866    |
|    std                  | 0.351      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 18         |
|    time_elapsed         | 210        |
|    total_timesteps      | 3084288    |
| train/                  |            |
|    approx_kl            | 0.25153732 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.2       |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.083     |
|    std                  | 0.35       |
|    value_loss           | 183        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 19         |
|    time_elapsed         | 222        |
|    total_timesteps      | 3088384    |
| train/                  |            |
|    approx_kl            | 0.26910526 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.3       |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.0785    |
|    std                  | 0.35       |
|    value_loss           | 148        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.6       |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 20         |
|    time_elapsed         | 234        |
|    total_timesteps      | 3092480    |
| train/                  |            |
|    approx_kl            | 0.28825706 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.3       |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0876    |
|    std                  | 0.35       |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 21         |
|    time_elapsed         | 246        |
|    total_timesteps      | 3096576    |
| train/                  |            |
|    approx_kl            | 0.20328489 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.6       |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.0865    |
|    std                  | 0.35       |
|    value_loss           | 199        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 22         |
|    time_elapsed         | 258        |
|    total_timesteps      | 3100672    |
| train/                  |            |
|    approx_kl            | 0.27720612 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.3       |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.084     |
|    std                  | 0.348      |
|    value_loss           | 135        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 23         |
|    time_elapsed         | 270        |
|    total_timesteps      | 3104768    |
| train/                  |            |
|    approx_kl            | 0.30289322 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 67.7       |
|    n_updates            | 7570       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.348      |
|    value_loss           | 162        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 24         |
|    time_elapsed         | 282        |
|    total_timesteps      | 3108864    |
| train/                  |            |
|    approx_kl            | 0.20660123 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.5       |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.348      |
|    value_loss           | 179        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 25         |
|    time_elapsed         | 293        |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.22396275 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.1       |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.347      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.4       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 26         |
|    time_elapsed         | 305        |
|    total_timesteps      | 3117056    |
| train/                  |            |
|    approx_kl            | 0.29817903 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.6       |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.0871    |
|    std                  | 0.347      |
|    value_loss           | 143        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.4       |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 27         |
|    time_elapsed         | 317        |
|    total_timesteps      | 3121152    |
| train/                  |            |
|    approx_kl            | 0.23241183 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 73.1       |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.346      |
|    value_loss           | 195        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 28         |
|    time_elapsed         | 329        |
|    total_timesteps      | 3125248    |
| train/                  |            |
|    approx_kl            | 0.27385116 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.6       |
|    n_updates            | 7620       |
|    policy_gradient_loss | -0.0793    |
|    std                  | 0.346      |
|    value_loss           | 163        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 29         |
|    time_elapsed         | 340        |
|    total_timesteps      | 3129344    |
| train/                  |            |
|    approx_kl            | 0.26549524 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 59.7       |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.0864    |
|    std                  | 0.346      |
|    value_loss           | 168        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.4       |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 30         |
|    time_elapsed         | 352        |
|    total_timesteps      | 3133440    |
| train/                  |            |
|    approx_kl            | 0.23153111 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 89.2       |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.346      |
|    value_loss           | 186        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.3      |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 31        |
|    time_elapsed         | 364       |
|    total_timesteps      | 3137536   |
| train/                  |           |
|    approx_kl            | 1.0245607 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.83     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0003    |
|    loss                 | 76.4      |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.346     |
|    value_loss           | 153       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 32         |
|    time_elapsed         | 376        |
|    total_timesteps      | 3141632    |
| train/                  |            |
|    approx_kl            | 0.19373977 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 62.9       |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.345      |
|    value_loss           | 170        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75         |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 33         |
|    time_elapsed         | 388        |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.22650619 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.2       |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.345      |
|    value_loss           | 153        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.9      |
|    ep_rew_mean          | 120       |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 34        |
|    time_elapsed         | 399       |
|    total_timesteps      | 3149824   |
| train/                  |           |
|    approx_kl            | 0.3054933 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.8      |
|    explained_variance   | 0.717     |
|    learning_rate        | 0.0003    |
|    loss                 | 58.8      |
|    n_updates            | 7680      |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.345     |
|    value_loss           | 133       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.7       |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 35         |
|    time_elapsed         | 411        |
|    total_timesteps      | 3153920    |
| train/                  |            |
|    approx_kl            | 0.24805015 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.4       |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.0898    |
|    std                  | 0.344      |
|    value_loss           | 161        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 36         |
|    time_elapsed         | 423        |
|    total_timesteps      | 3158016    |
| train/                  |            |
|    approx_kl            | 0.18540691 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.1       |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.344      |
|    value_loss           | 221        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 37         |
|    time_elapsed         | 435        |
|    total_timesteps      | 3162112    |
| train/                  |            |
|    approx_kl            | 0.21629949 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.343      |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 38         |
|    time_elapsed         | 447        |
|    total_timesteps      | 3166208    |
| train/                  |            |
|    approx_kl            | 0.22315194 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.71      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 72.9       |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.343      |
|    value_loss           | 195        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 39         |
|    time_elapsed         | 458        |
|    total_timesteps      | 3170304    |
| train/                  |            |
|    approx_kl            | 0.24447758 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.1       |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.0854    |
|    std                  | 0.342      |
|    value_loss           | 176        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 40         |
|    time_elapsed         | 470        |
|    total_timesteps      | 3174400    |
| train/                  |            |
|    approx_kl            | 0.24864286 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.8       |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 0.342      |
|    value_loss           | 176        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.2       |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 41         |
|    time_elapsed         | 482        |
|    total_timesteps      | 3178496    |
| train/                  |            |
|    approx_kl            | 0.19505738 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.8       |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0856    |
|    std                  | 0.341      |
|    value_loss           | 194        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.2       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 42         |
|    time_elapsed         | 493        |
|    total_timesteps      | 3182592    |
| train/                  |            |
|    approx_kl            | 0.20773429 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.341      |
|    value_loss           | 199        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.4       |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 43         |
|    time_elapsed         | 505        |
|    total_timesteps      | 3186688    |
| train/                  |            |
|    approx_kl            | 0.19623993 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.4       |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.341      |
|    value_loss           | 198        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.6       |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 44         |
|    time_elapsed         | 516        |
|    total_timesteps      | 3190784    |
| train/                  |            |
|    approx_kl            | 0.19804022 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.4       |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 0.341      |
|    value_loss           | 183        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 45         |
|    time_elapsed         | 528        |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.22397232 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.6       |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.34       |
|    value_loss           | 172        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78         |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 46         |
|    time_elapsed         | 540        |
|    total_timesteps      | 3198976    |
| train/                  |            |
|    approx_kl            | 0.19402395 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.1       |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.0879    |
|    std                  | 0.339      |
|    value_loss           | 212        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 47         |
|    time_elapsed         | 552        |
|    total_timesteps      | 3203072    |
| train/                  |            |
|    approx_kl            | 0.21408118 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 78.6       |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.338      |
|    value_loss           | 180        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.9       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 48         |
|    time_elapsed         | 563        |
|    total_timesteps      | 3207168    |
| train/                  |            |
|    approx_kl            | 0.19603643 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 84.4       |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.338      |
|    value_loss           | 190        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 49         |
|    time_elapsed         | 574        |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.24114104 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.3       |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.338      |
|    value_loss           | 174        |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:33 < 0:00:00 , 369 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_walk.zip (1200000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 71.6     |
|    ep_rew_mean     | 113      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 3215360  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 3219456    |
| train/                  |            |
|    approx_kl            | 0.31207514 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.5       |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.0818    |
|    std                  | 0.337      |
|    value_loss           | 161        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 3          |
|    time_elapsed         | 33         |
|    total_timesteps      | 3223552    |
| train/                  |            |
|    approx_kl            | 0.25365263 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.8       |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.337      |
|    value_loss           | 175        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.8      |
|    ep_rew_mean          | 135       |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 4         |
|    time_elapsed         | 45        |
|    total_timesteps      | 3227648   |
| train/                  |           |
|    approx_kl            | 0.2384041 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.42     |
|    explained_variance   | 0.548     |
|    learning_rate        | 0.0003    |
|    loss                 | 93.1      |
|    n_updates            | 7870      |
|    policy_gradient_loss | -0.0893   |
|    std                  | 0.337     |
|    value_loss           | 246       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 5          |
|    time_elapsed         | 56         |
|    total_timesteps      | 3231744    |
| train/                  |            |
|    approx_kl            | 0.27876073 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.1       |
|    n_updates            | 7880       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.336      |
|    value_loss           | 176        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 6          |
|    time_elapsed         | 68         |
|    total_timesteps      | 3235840    |
| train/                  |            |
|    approx_kl            | 0.20603439 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.336      |
|    value_loss           | 231        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 7          |
|    time_elapsed         | 79         |
|    total_timesteps      | 3239936    |
| train/                  |            |
|    approx_kl            | 0.22577672 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
