Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.903       |
|    value_loss           | 2.12e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:29 < 0:00:00 , 339 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (350000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50.8     |
|    ep_rew_mean     | 127      |
| time/              |          |
|    fps             | 389      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 376832   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008430718 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 844         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.902       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009702811 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 368         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.902       |
|    value_loss           | 873         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 4           |
|    time_elapsed         | 48          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008607013 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 568         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.901       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 5          |
|    time_elapsed         | 60         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00778048 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 630        |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.901      |
|    value_loss           | 1.38e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 6            |
|    time_elapsed         | 72           |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0070396205 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 636          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.9          |
|    value_loss           | 1.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 7           |
|    time_elapsed         | 85          |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008611683 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 502         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.898       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 8           |
|    time_elapsed         | 97          |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008267554 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.897       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 9           |
|    time_elapsed         | 109         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009183284 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.897       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 10           |
|    time_elapsed         | 122          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0076091792 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.896        |
|    value_loss           | 2.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 11           |
|    time_elapsed         | 134          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0067977486 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 858          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.895        |
|    value_loss           | 1.69e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 12         |
|    time_elapsed         | 146        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00897123 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 512        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.894      |
|    value_loss           | 1.12e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 13          |
|    time_elapsed         | 158         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007598021 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 962         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.893       |
|    value_loss           | 1.77e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:30 < 0:00:00 , 339 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (400000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.1     |
|    ep_rew_mean     | 81.6     |
| time/              |          |
|    fps             | 380      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 430080   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008865374 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.892       |
|    value_loss           | 794         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.007497807 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 576         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.891       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 4           |
|    time_elapsed         | 48          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008021424 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 453         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.891       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 5           |
|    time_elapsed         | 61          |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.007989118 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.89        |
|    value_loss           | 957         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 6           |
|    time_elapsed         | 73          |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008153349 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 491         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.888       |
|    value_loss           | 902         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 7           |
|    time_elapsed         | 86          |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007144383 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.887       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 8           |
|    time_elapsed         | 98          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007940274 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 360         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.887       |
|    value_loss           | 912         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 9           |
|    time_elapsed         | 111         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.008500212 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.886       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 10          |
|    time_elapsed         | 123         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008042092 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.885       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 11          |
|    time_elapsed         | 136         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008227291 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 555         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.885       |
|    value_loss           | 1.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 12          |
|    time_elapsed         | 149         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008836579 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.884       |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 13          |
|    time_elapsed         | 161         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008380392 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 561         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.883       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:32 < 0:00:00 , 329 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (450000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51       |
|    ep_rew_mean     | 72.7     |
| time/              |          |
|    fps             | 372      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 483328   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0074586384 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 325          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.883        |
|    value_loss           | 880          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006923305 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.882       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 4           |
|    time_elapsed         | 48          |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008050759 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.882       |
|    value_loss           | 772         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008307353 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 678         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.882       |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 6            |
|    time_elapsed         | 72           |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0073703555 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.88         |
|    value_loss           | 1.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 7            |
|    time_elapsed         | 85           |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0072323815 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 492          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.879        |
|    value_loss           | 1.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 8           |
|    time_elapsed         | 98          |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.007732605 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 537         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.879       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 9           |
|    time_elapsed         | 110         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008366424 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 411         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.879       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 10         |
|    time_elapsed         | 123        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.00952176 |
|    clip_fraction        | 0.0615     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 295        |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.878      |
|    value_loss           | 682        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 11          |
|    time_elapsed         | 135         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008139238 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 515         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.877       |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 12          |
|    time_elapsed         | 147         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008463541 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.877       |
|    value_loss           | 843         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 13          |
|    time_elapsed         | 160         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007343486 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 430         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.876       |
|    value_loss           | 958         |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:31 < 0:00:00 , 339 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (500000/500000 steps)
Done. Final checkpoint: C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip
Next: python export_onnx.py --checkpoint C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip --out checkpoints/policy_recovery.onnx
