Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.894     |
|    value_loss           | 2.04e+03  |
---------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:28 < 0:00:00 , 232 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (350000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.2     |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 230      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 376832   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 2            |
|    time_elapsed         | 42           |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0090849735 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 883          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0271      |
|    std                  | 0.89         |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009183468 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 622         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.888       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010833247 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 569         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.887       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 5           |
|    time_elapsed         | 115         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011073021 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 460         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.886       |
|    value_loss           | 1.02e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 6          |
|    time_elapsed         | 140        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.01041377 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 628        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.885      |
|    value_loss           | 1.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 7           |
|    time_elapsed         | 165         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009594248 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 940         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.884       |
|    value_loss           | 2.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 8            |
|    time_elapsed         | 189          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0085765235 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0288      |
|    std                  | 0.884        |
|    value_loss           | 1.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 9           |
|    time_elapsed         | 208         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009090079 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 833         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.881       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 10          |
|    time_elapsed         | 229         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007594318 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 487         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.88        |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 11          |
|    time_elapsed         | 251         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008684626 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.88        |
|    value_loss           | 2.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 12          |
|    time_elapsed         | 273         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009959428 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 589         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.88        |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 13          |
|    time_elapsed         | 300         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010458338 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 616         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.879       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:47 < 0:00:00 , 248 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (400000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.8     |
|    ep_rew_mean     | 97.4     |
| time/              |          |
|    fps             | 246      |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 430080   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.010227224 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 783         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.877       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009339135 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 882         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.875       |
|    value_loss           | 2.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 4           |
|    time_elapsed         | 90          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009295689 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 668         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.875       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 5           |
|    time_elapsed         | 112         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008700112 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 774         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.876       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 6           |
|    time_elapsed         | 132         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009834882 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 613         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.874       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 7           |
|    time_elapsed         | 155         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009827508 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 791         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.873       |
|    value_loss           | 1.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 8           |
|    time_elapsed         | 177         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008415308 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 787         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.871       |
|    value_loss           | 2.13e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 9          |
|    time_elapsed         | 202        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.00956539 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 632        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.871      |
|    value_loss           | 1.52e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 10          |
|    time_elapsed         | 226         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009483665 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 765         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.87        |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 11          |
|    time_elapsed         | 247         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009173142 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 689         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.869       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 12          |
|    time_elapsed         | 267         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009043837 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.867       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 13          |
|    time_elapsed         | 290         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010525791 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 553         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.866       |
|    value_loss           | 1.63e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:38 < 0:00:00 , 189 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (450000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.4     |
|    ep_rew_mean     | 96.6     |
| time/              |          |
|    fps             | 269      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 483328   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.007908842 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.865       |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008837732 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 967         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.864       |
|    value_loss           | 1.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.009521434 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 633         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.863       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008161884 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 660         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.862       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 6           |
|    time_elapsed         | 123         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009082314 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 940         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.862       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 7           |
|    time_elapsed         | 147         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008328026 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 687         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.861       |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 8           |
|    time_elapsed         | 166         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.008358205 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 580         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.861       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008374536 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 599         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.861       |
|    value_loss           | 1.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 10          |
|    time_elapsed         | 209         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008654956 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.859       |
|    value_loss           | 1.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 11          |
|    time_elapsed         | 230         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008837025 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 630         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.859       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 12          |
|    time_elapsed         | 250         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009551492 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 811         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.858       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 13          |
|    time_elapsed         | 272         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009201987 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 663         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.857       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:04:20 < 0:00:00 , 200 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (500000/500000 steps)
Done. Final checkpoint: C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip
Next: python export_onnx.py --checkpoint C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip --out checkpoints/policy_recovery.onnx
