Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 23         |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0933    |
|    std                  | 0.705      |
|    value_loss           | 49.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 15          |
|    time_elapsed         | 155         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.103098005 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0899     |
|    std                  | 0.704       |
|    value_loss           | 35.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 16         |
|    time_elapsed         | 166        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.11335018 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 0.704      |
|    value_loss           | 38.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 77.9       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 17         |
|    time_elapsed         | 177        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.09342056 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.703      |
|    value_loss           | 44.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 79.8       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 18         |
|    time_elapsed         | 188        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.09920353 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.702      |
|    value_loss           | 38.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 75.6       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 19         |
|    time_elapsed         | 198        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.09743408 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.701      |
|    value_loss           | 40.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 20         |
|    time_elapsed         | 209        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.12130127 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0898    |
|    std                  | 0.7        |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 77.9       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 21         |
|    time_elapsed         | 221        |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.10712199 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.5       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.7        |
|    value_loss           | 41.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 22          |
|    time_elapsed         | 234         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.097704425 |
|    clip_fraction        | 0.569       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0926     |
|    std                  | 0.698       |
|    value_loss           | 40.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 23         |
|    time_elapsed         | 249        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.09428659 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.697      |
|    value_loss           | 39.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | 78.2       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 24         |
|    time_elapsed         | 260        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.10939134 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.696      |
|    value_loss           | 38.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 79.8      |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 25        |
|    time_elapsed         | 274       |
|    total_timesteps      | 905216    |
| train/                  |           |
|    approx_kl            | 0.0833131 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.094    |
|    std                  | 0.695     |
|    value_loss           | 36.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 26          |
|    time_elapsed         | 285         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.087451346 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.086      |
|    std                  | 0.694       |
|    value_loss           | 43.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 27         |
|    time_elapsed         | 296        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.12077634 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0921    |
|    std                  | 0.694      |
|    value_loss           | 44.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 28          |
|    time_elapsed         | 308         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.104459375 |
|    clip_fraction        | 0.602       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0959     |
|    std                  | 0.693       |
|    value_loss           | 48.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64         |
|    ep_rew_mean          | 86.5       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 29         |
|    time_elapsed         | 325        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.09161168 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.7       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.692      |
|    value_loss           | 46.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.9      |
|    ep_rew_mean          | 82        |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 30        |
|    time_elapsed         | 336       |
|    total_timesteps      | 925696    |
| train/                  |           |
|    approx_kl            | 0.1027945 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 21.1      |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.691     |
|    value_loss           | 48.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.2       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 31         |
|    time_elapsed         | 348        |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.09681235 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0951    |
|    std                  | 0.691      |
|    value_loss           | 45.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.7      |
|    ep_rew_mean          | 80.4      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 32        |
|    time_elapsed         | 358       |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.1181407 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 18.2      |
|    n_updates            | 2270      |
|    policy_gradient_loss | -0.0935   |
|    std                  | 0.689     |
|    value_loss           | 47.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 33          |
|    time_elapsed         | 369         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.092527814 |
|    clip_fraction        | 0.557       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0931     |
|    std                  | 0.687       |
|    value_loss           | 49.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 79.7      |
| time/                   |           |
|    fps                  | 365       |
|    iterations           | 34        |
|    time_elapsed         | 381       |
|    total_timesteps      | 942080    |
| train/                  |           |
|    approx_kl            | 0.1176496 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.7      |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.0898   |
|    std                  | 0.687     |
|    value_loss           | 53.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.3       |
|    ep_rew_mean          | 81.2       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 35         |
|    time_elapsed         | 392        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.15593062 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0869    |
|    std                  | 0.684      |
|    value_loss           | 38.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 80.1       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 36         |
|    time_elapsed         | 405        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.10863636 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.685      |
|    value_loss           | 50.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 37         |
|    time_elapsed         | 417        |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.10813077 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0936    |
|    std                  | 0.684      |
|    value_loss           | 46.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 38         |
|    time_elapsed         | 427        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.11481615 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.682      |
|    value_loss           | 46.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 85.5       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 39         |
|    time_elapsed         | 438        |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.11510566 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.681      |
|    value_loss           | 48.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.7       |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 40         |
|    time_elapsed         | 448        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.11785145 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 24         |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.68       |
|    value_loss           | 51.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.3       |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 41         |
|    time_elapsed         | 459        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.12699169 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.4       |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0875    |
|    std                  | 0.679      |
|    value_loss           | 46.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 42         |
|    time_elapsed         | 470        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.09510791 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0906    |
|    std                  | 0.678      |
|    value_loss           | 49.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.6      |
|    ep_rew_mean          | 85.1      |
| time/                   |           |
|    fps                  | 366       |
|    iterations           | 43        |
|    time_elapsed         | 480       |
|    total_timesteps      | 978944    |
| train/                  |           |
|    approx_kl            | 0.1038259 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 20.6      |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.0923   |
|    std                  | 0.678     |
|    value_loss           | 54.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.1       |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 44         |
|    time_elapsed         | 491        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.11221783 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.5       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.676      |
|    value_loss           | 61         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 91.2       |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 45         |
|    time_elapsed         | 501        |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.10425705 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.5       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.677      |
|    value_loss           | 52.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 46         |
|    time_elapsed         | 511        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.10143279 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 19         |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.677      |
|    value_loss           | 62.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.1       |
|    ep_rew_mean          | 81.5       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 47         |
|    time_elapsed         | 522        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.10650219 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.9       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.676      |
|    value_loss           | 59.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.2      |
|    ep_rew_mean          | 81.8      |
| time/                   |           |
|    fps                  | 368       |
|    iterations           | 48        |
|    time_elapsed         | 533       |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.1262044 |
|    clip_fraction        | 0.624     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 21.8      |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0953   |
|    std                  | 0.675     |
|    value_loss           | 50.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 81.8       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 49         |
|    time_elapsed         | 543        |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.10953457 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.675      |
|    value_loss           | 53.6       |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:03 < 0:00:00 , 430 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_speed_heading.zip (1000000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.6     |
|    ep_rew_mean     | 83.8     |
| time/              |          |
|    fps             | 780      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 1007616  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 82.3       |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 2          |
|    time_elapsed         | 15         |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.12857406 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.2       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0949    |
|    std                  | 0.675      |
|    value_loss           | 56.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.6       |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 3          |
|    time_elapsed         | 26         |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.11680418 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.4       |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.674      |
|    value_loss           | 50.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.18210423 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.673      |
|    value_loss           | 44.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 5          |
|    time_elapsed         | 47         |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.11596443 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.2       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.672      |
|    value_loss           | 56.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 86.8       |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 6          |
|    time_elapsed         | 59         |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.14423266 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.671      |
|    value_loss           | 47.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 7           |
|    time_elapsed         | 72          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.114417344 |
|    clip_fraction        | 0.607       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.094      |
|    std                  | 0.671       |
|    value_loss           | 58          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | 86.7       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 8          |
|    time_elapsed         | 85         |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.14110813 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0956    |
|    std                  | 0.67       |
|    value_loss           | 38.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 87.6       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 9          |
|    time_elapsed         | 97         |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.13334566 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.095     |
|    std                  | 0.67       |
|    value_loss           | 43.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.8       |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 10         |
|    time_elapsed         | 107        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.12921917 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
