Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+03     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 1            |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -616         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 3            |
|    time_elapsed         | 74           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0009843074 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1            |
|    value_loss           | 2.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -614         |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 4            |
|    time_elapsed         | 94           |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0007026109 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1e+03      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1            |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -635         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 5            |
|    time_elapsed         | 113          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0011729014 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36e+03     |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 1            |
|    value_loss           | 1.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -564         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 6            |
|    time_elapsed         | 132          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0006386575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+03     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1            |
|    value_loss           | 1.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -626         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 7            |
|    time_elapsed         | 159          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0010590367 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42e+03     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1            |
|    value_loss           | 2.02e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -755        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 8           |
|    time_elapsed         | 181         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.001618586 |
|    clip_fraction        | 0.000171    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11e+03    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1           |
|    value_loss           | 1.4e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -554         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 9            |
|    time_elapsed         | 204          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0006112179 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1            |
|    value_loss           | 2.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 10           |
|    time_elapsed         | 230          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0009861422 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59e+03     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 1            |
|    value_loss           | 1.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -657         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 11           |
|    time_elapsed         | 256          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0005081096 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+04     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1            |
|    value_loss           | 2.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | -743         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 12           |
|    time_elapsed         | 279          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0007777257 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1            |
|    value_loss           | 1.57e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.1          |
|    ep_rew_mean          | -780          |
| time/                   |               |
|    fps                  | 172           |
|    iterations           | 13            |
|    time_elapsed         | 308           |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00087774603 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.806         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.57e+03      |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00512      |
|    std                  | 1             |
|    value_loss           | 2.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -721          |
| time/                   |               |
|    fps                  | 178           |
|    iterations           | 14            |
|    time_elapsed         | 320           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 0.00096470694 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.813         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.7e+03       |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.00512      |
|    std                  | 1             |
|    value_loss           | 2.46e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.2          |
|    ep_rew_mean          | -604          |
| time/                   |               |
|    fps                  | 186           |
|    iterations           | 15            |
|    time_elapsed         | 330           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00055679714 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06e+03      |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.00428      |
|    std                  | 1             |
|    value_loss           | 1.4e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 16           |
|    time_elapsed         | 340          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0008208149 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68e+03     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 1            |
|    value_loss           | 1.08e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -552          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 17            |
|    time_elapsed         | 353           |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 0.00064762234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.76          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.95e+03      |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.00464      |
|    std                  | 1             |
|    value_loss           | 1.7e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -648         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 18           |
|    time_elapsed         | 369          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0013237483 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e+03     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00667     |
|    std                  | 1            |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -592         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 19           |
|    time_elapsed         | 381          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0012233575 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+03     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 1            |
|    value_loss           | 1.72e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 20           |
|    time_elapsed         | 391          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0008198683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1            |
|    value_loss           | 8.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 21           |
|    time_elapsed         | 402          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0008270241 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04e+03     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1            |
|    value_loss           | 1.93e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.2          |
|    ep_rew_mean          | -570          |
| time/                   |               |
|    fps                  | 218           |
|    iterations           | 22            |
|    time_elapsed         | 413           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 0.00069170876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+03      |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.00467      |
|    std                  | 1             |
|    value_loss           | 1.45e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.5          |
|    ep_rew_mean          | -668          |
| time/                   |               |
|    fps                  | 221           |
|    iterations           | 23            |
|    time_elapsed         | 424           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00077646505 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.813         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.25e+03      |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.0051       |
|    std                  | 1             |
|    value_loss           | 1.09e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -628         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 24           |
|    time_elapsed         | 437          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0007166023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1            |
|    value_loss           | 1.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 25           |
|    time_elapsed         | 449          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0009040339 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 1            |
|    value_loss           | 1.39e+04     |
------------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:07:25 < 0:00:00 , 424 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (600000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50.8     |
|    ep_rew_mean     | -607     |
| time/              |          |
|    fps             | 587      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 618496   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.9          |
|    ep_rew_mean          | -713          |
| time/                   |               |
|    fps                  | 472           |
|    iterations           | 2             |
|    time_elapsed         | 17            |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00074143754 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.836         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.79e+03      |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.00505      |
|    std                  | 1             |
|    value_loss           | 1.46e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -634         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 3            |
|    time_elapsed         | 27           |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0006230172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19e+03     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 1            |
|    value_loss           | 1.64e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.1          |
|    ep_rew_mean          | -524          |
| time/                   |               |
|    fps                  | 425           |
|    iterations           | 4             |
|    time_elapsed         | 38            |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 0.00070290745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.797         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.52e+03      |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.0047       |
|    std                  | 1             |
|    value_loss           | 2.25e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -530          |
| time/                   |               |
|    fps                  | 417           |
|    iterations           | 5             |
|    time_elapsed         | 49            |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00064972794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.835         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53e+03      |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.00438      |
|    std                  | 1             |
|    value_loss           | 8.66e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | -586         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 6            |
|    time_elapsed         | 60           |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0007238053 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+03     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 1            |
|    value_loss           | 7.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 7            |
|    time_elapsed         | 72           |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0007133412 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57e+03     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.005       |
|    std                  | 1            |
|    value_loss           | 1.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -534         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 8            |
|    time_elapsed         | 85           |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0012742535 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 1            |
|    value_loss           | 1.55e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -567         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 9            |
|    time_elapsed         | 96           |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0004579068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+03     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1            |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.3         |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 10           |
|    time_elapsed         | 108          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0006683075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+03     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1            |
|    value_loss           | 8.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -591         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 11           |
|    time_elapsed         | 119          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0008647229 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+03     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1            |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -629         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 12           |
|    time_elapsed         | 130          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0006450598 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+03        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 1            |
|    value_loss           | 1.12e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.9          |
|    ep_rew_mean          | -761          |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 13            |
|    time_elapsed         | 141           |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 0.00078882027 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.819         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.2e+03       |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.00491      |
|    std                  | 1             |
|    value_loss           | 1.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.7          |
|    ep_rew_mean          | -627          |
| time/                   |               |
|    fps                  | 376           |
|    iterations           | 14            |
|    time_elapsed         | 152           |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 0.00046258082 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.807         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+03      |
|    n_updates            | 1630          |
|    policy_gradient_loss | -0.00393      |
|    std                  | 1             |
|    value_loss           | 1.69e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51            |
|    ep_rew_mean          | -617          |
| time/                   |               |
|    fps                  | 375           |
|    iterations           | 15            |
|    time_elapsed         | 163           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00066577905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+03       |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.00454      |
|    std                  | 1             |
|    value_loss           | 1.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.3          |
|    ep_rew_mean          | -672          |
| time/                   |               |
|    fps                  | 375           |
|    iterations           | 16            |
|    time_elapsed         | 174           |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 0.00053583627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.803         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00415      |
|    std                  | 1             |
|    value_loss           | 1.76e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -693         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 17           |
|    time_elapsed         | 185          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0005943279 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71e+03     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 1            |
|    value_loss           | 2.05e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.8          |
|    ep_rew_mean          | -693          |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 18            |
|    time_elapsed         | 196           |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00050612184 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54e+03      |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.00407      |
|    std                  | 1             |
|    value_loss           | 1.31e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -670          |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 19            |
|    time_elapsed         | 207           |
|    total_timesteps      | 692224        |
| train/                  |               |
|    approx_kl            | 0.00043047627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6e+03       |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.00362      |
|    std                  | 1             |
|    value_loss           | 1.68e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.2          |
|    ep_rew_mean          | -672          |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 20            |
|    time_elapsed         | 219           |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00063433405 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+03      |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.00474      |
|    std                  | 1             |
|    value_loss           | 1.07e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -452         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 21           |
|    time_elapsed         | 230          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0007747109 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1            |
|    value_loss           | 9.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
